"";"sector";"genotype";"g_alias";"treatment";"timestamp";"Mass..g"
"870157";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-15 09:47:00";76283,8
"870158";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-15 10:01:00";76267,2
"870159";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-15 10:17:00";76243,6
"870160";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-15 10:31:00";76223,8
"870161";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-15 10:47:00";76202,6
"870162";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-15 11:01:00";76185
"870163";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-15 18:01:00";75779,4
"870164";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-15 18:17:00";75776,4
"870165";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-15 18:31:00";75774,8
"870166";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-15 18:47:00";75770,9
"870167";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-15 19:01:00";75769,3
"870168";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-15 19:17:00";75766,7
"870169";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-15 19:31:00";75768,7
"870170";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-16 03:46:00";75715,1
"870171";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-16 04:02:00";75715,2
"870172";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-16 04:16:00";75714,2
"870173";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-16 04:32:00";75715,1
"870174";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-16 04:46:00";75714,2
"870175";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-16 05:02:00";75713
"870176";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-16 05:16:00";75711,8
"870177";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-16 05:32:00";75711,3
"870178";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-16 05:46:00";75710,4
"870179";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-16 06:02:00";75709,7
"870180";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-16 06:16:00";75709
"870181";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-16 06:32:00";75709,1
"870182";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-16 06:46:00";75707,5
"870183";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-16 07:02:00";75705,8
"870184";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-16 07:16:00";75704,7
"870185";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-16 07:47:00";75699,4
"870186";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-16 08:01:00";75695,8
"870187";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-16 08:17:00";75689,4
"870188";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-16 08:31:00";75684,5
"870189";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-16 08:47:00";75675
"870190";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-16 09:01:00";75666,2
"870191";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-16 09:17:00";75652,2
"870192";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-16 09:31:00";75640,7
"870193";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-16 09:47:00";75626,7
"870194";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-16 10:01:00";75612,1
"870195";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-16 10:17:00";75598,3
"870196";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-16 10:31:00";75578,5
"870197";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-16 10:47:00";75568,2
"870198";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-16 11:01:00";75545,7
"870199";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-16 11:32:00";75514,7
"870200";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-16 11:46:00";75498,2
"870201";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-16 12:17:00";75464,8
"870202";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-16 12:31:00";75452,6
"870203";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-16 13:02:00";75408
"870204";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-16 13:16:00";75389,1
"870205";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-16 13:32:00";75376,5
"870206";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-16 13:46:00";75361,5
"870207";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-16 14:02:00";75352,3
"870208";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-16 14:16:00";75344,1
"870209";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-16 14:32:00";75329,4
"870210";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-16 14:46:00";75313,7
"870211";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-16 22:16:00";75203,4
"870212";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-16 22:32:00";75201,6
"870213";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-16 22:46:00";75200,4
"870214";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-17 05:46:00";75174
"870215";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-17 06:02:00";75173,3
"870216";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-17 06:16:00";75172,9
"870217";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-17 06:32:00";75172,6
"870218";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-17 06:46:00";75172,3
"870219";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-17 12:46:00";74844,3
"870220";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-17 13:02:00";74839,4
"870221";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-17 13:16:00";74823,8
"870222";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-17 13:32:00";74803,3
"870223";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-17 13:46:00";74792,7
"870224";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-17 14:02:00";74786,2
"870225";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-17 14:16:00";74763,8
"870226";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-17 14:32:00";74755,3
"870227";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-17 14:46:00";74745
"870228";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-17 15:17:00";74723,9
"870229";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-17 15:31:00";74713
"870230";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-17 16:17:00";74692,7
"870231";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-17 16:31:00";74687,9
"870232";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-17 16:47:00";74680,6
"870233";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-17 17:01:00";74676,5
"870234";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-17 18:32:00";74667
"870235";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-17 18:46:00";74665,5
"870236";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-17 19:02:00";74666,3
"870237";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-17 19:16:00";74663,7
"870238";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-17 19:32:00";74664,3
"870239";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-17 19:46:00";74661,8
"870240";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-18 01:31:00";74643,9
"870241";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-18 02:02:00";74643,5
"870242";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-18 02:16:00";74643,6
"870243";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-18 02:32:00";74642,9
"870244";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-18 02:46:00";74642,3
"870245";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-18 03:02:00";74641,6
"870246";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-18 03:16:00";74642,6
"870247";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-18 03:32:00";74642,3
"870248";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-18 04:01:00";74643
"870249";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-18 04:17:00";74642,4
"870250";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-18 04:31:00";74641,5
"870251";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-18 04:47:00";74641,4
"870252";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-18 05:01:00";74641,6
"870253";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-18 05:17:00";74640
"870254";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-18 05:31:00";74640,7
"870255";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-18 05:47:00";74641
"870256";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-18 06:01:00";74640,7
"870257";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-18 06:17:00";74640,5
"870258";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-18 06:31:00";74641,5
"870259";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-18 07:32:00";74632,5
"870260";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-18 07:46:00";74628,9
"870261";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-18 08:02:00";74626
"870262";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-18 08:16:00";74621
"870263";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-18 08:47:00";74606
"870264";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-18 09:01:00";74596,2
"870265";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-18 09:17:00";74584,2
"870266";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-18 09:31:00";74572,2
"870267";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-18 15:31:00";74281,5
"870268";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-18 16:32:00";74261,4
"870269";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-18 16:46:00";74258,5
"870270";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-18 17:02:00";74256,4
"870271";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-18 17:16:00";74254,5
"870272";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-18 17:32:00";74252
"870273";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-18 17:46:00";74252,3
"870274";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-18 18:02:00";74252,3
"870275";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-18 18:16:00";74251,8
"870276";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-18 18:32:00";74249,7
"870277";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-18 18:46:00";74249,6
"870278";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-19 01:16:00";74229,8
"870279";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-19 01:32:00";74230,2
"870280";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-19 01:46:00";74227,7
"870281";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-19 02:02:00";74227,8
"870282";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-19 02:16:00";74228,2
"870283";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-19 02:32:00";74228,1
"870284";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-19 02:46:00";74227,5
"870285";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-19 03:17:00";74226,9
"870286";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-19 03:31:00";74226,3
"870287";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-19 03:47:00";74225,2
"870288";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-19 04:01:00";74224,4
"870289";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-19 04:17:00";74224,7
"870290";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-19 04:31:00";74224,7
"870291";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-19 04:47:00";74225
"870292";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-19 05:01:00";74225,5
"870293";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-19 05:17:00";74224,3
"870294";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-19 05:31:00";74224,9
"870295";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-19 05:47:00";74224,1
"870296";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-19 06:01:00";74224,8
"870297";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-19 06:17:00";74224,6
"870298";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-19 06:31:00";74224,9
"870299";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-19 06:47:00";74224,4
"870300";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-19 07:01:00";74223,9
"870301";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-19 13:46:00";73954,7
"870302";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-19 14:02:00";73948,6
"870303";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-19 14:16:00";73932,6
"870304";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-19 14:32:00";73934,5
"870305";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-19 14:46:00";73912,5
"870306";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-19 15:02:00";73899,3
"870307";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-19 15:16:00";73897
"870308";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-19 15:32:00";74060,4
"870309";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-19 15:46:00";74991,9
"870310";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-19 16:02:00";76011,4
"870311";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-19 16:16:00";76914,1
"870312";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-19 16:47:00";77656,4
"870313";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-19 17:01:00";77633,9
"870314";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-19 17:17:00";77605,8
"870315";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-19 17:31:00";77583,9
"870316";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-19 17:47:00";77554,9
"870317";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-19 18:01:00";77533,1
"870318";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-20 01:31:00";77001,8
"870319";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-20 01:47:00";76995,6
"870320";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-20 02:01:00";76991
"870321";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-20 02:17:00";76982,9
"870322";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-20 02:31:00";76975,4
"870323";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-20 02:47:00";76968,2
"870324";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-20 03:01:00";76965,2
"870325";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-20 03:47:00";76950,4
"870326";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-20 04:01:00";76948,6
"870327";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-20 04:32:00";76945,1
"870328";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-20 04:46:00";76943,3
"870329";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-20 05:02:00";76941,7
"870330";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-20 05:16:00";76940,1
"870331";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-20 05:32:00";76937,4
"870332";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-20 05:46:00";76934,1
"870333";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-20 06:02:00";76933,7
"870334";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-20 06:16:00";76931,7
"870335";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-20 06:32:00";76930,1
"870336";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-20 06:46:00";76926,6
"870337";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-20 07:02:00";76923,9
"870338";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-20 07:16:00";76921,4
"870339";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-20 07:47:00";76912,4
"870340";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-20 08:01:00";76908
"870341";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-20 08:17:00";76901,8
"870342";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-20 08:31:00";76891,5
"870343";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-20 08:47:00";76879,9
"870344";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-20 09:01:00";76863,4
"870345";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-20 13:46:00";76448,2
"870346";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-20 15:31:00";76323,8
"870347";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-20 15:47:00";76320,1
"870348";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-20 16:01:00";76304,2
"870349";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-20 16:17:00";76291,5
"870350";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-20 16:31:00";76306,1
"870351";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-20 16:47:00";76277
"870352";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-20 17:01:00";76265,3
"870353";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-20 23:31:00";76205,8
"870354";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-20 23:47:00";76208,1
"870355";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-21 00:01:00";76203,3
"870356";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-21 00:17:00";76202,2
"870357";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-21 00:31:00";76200,8
"870358";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-21 01:17:00";76196,9
"870359";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-21 01:31:00";76197,7
"870360";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-21 01:47:00";76194,5
"870361";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-21 02:01:00";76193,8
"870362";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-21 08:31:00";76158,9
"870363";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-21 08:47:00";76148,7
"870364";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-21 09:01:00";76139,8
"870365";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-21 09:17:00";76127,2
"870366";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-21 09:31:00";76118,9
"870367";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-21 09:47:00";76107,8
"870368";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-21 10:01:00";76094,9
"870369";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-21 10:32:00";76061,2
"870370";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-21 10:46:00";76047,3
"870371";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-21 17:01:00";77803,8
"870372";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-21 17:32:00";77736,1
"870373";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-21 17:46:00";77706,3
"870374";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-21 18:02:00";77678,4
"870375";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-21 18:16:00";77651,5
"870376";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-21 18:32:00";77620,1
"870377";"27:11:2";"Exp60_191_IS22294";"Exp60_191_IS22294";NA;"2023-10-21 18:46:00";77593,4
