"";"sector";"genotype";"g_alias";"treatment";"timestamp";"Mass..g"
"890427";"27:7:1";"Exp60_132_IS17593";"Exp60_132_IS17593";NA;"2023-10-21 17:32:00";76323,2
"890428";"27:7:1";"Exp60_132_IS17593";"Exp60_132_IS17593";NA;"2023-10-21 17:46:00";76299,6
"890429";"27:7:1";"Exp60_132_IS17593";"Exp60_132_IS17593";NA;"2023-10-21 18:02:00";76259,2
"890430";"27:7:1";"Exp60_132_IS17593";"Exp60_132_IS17593";NA;"2023-10-21 18:16:00";76227,4
"890431";"27:7:1";"Exp60_132_IS17593";"Exp60_132_IS17593";NA;"2023-10-21 18:32:00";76191,4
"890432";"27:7:1";"Exp60_132_IS17593";"Exp60_132_IS17593";NA;"2023-10-21 18:46:00";76162,5
"890433";"27:7:1";"Exp60_132_IS17593";"Exp60_132_IS17593";NA;"2023-10-21 19:02:00";76135,7
"890434";"27:7:1";"Exp60_132_IS17593";"Exp60_132_IS17593";NA;"2023-10-21 19:16:00";76112,6
"890435";"27:7:1";"Exp60_132_IS17593";"Exp60_132_IS17593";NA;"2023-10-21 19:32:00";76087,2
"890436";"27:7:1";"Exp60_132_IS17593";"Exp60_132_IS17593";NA;"2023-10-21 19:46:00";76065,7
"890437";"27:7:1";"Exp60_132_IS17593";"Exp60_132_IS17593";NA;"2023-10-21 20:02:00";76042,4
"890438";"27:7:1";"Exp60_132_IS17593";"Exp60_132_IS17593";NA;"2023-10-21 20:16:00";76023,5
"890439";"27:7:1";"Exp60_132_IS17593";"Exp60_132_IS17593";NA;"2023-10-21 20:32:00";76003,8
"890440";"27:7:1";"Exp60_132_IS17593";"Exp60_132_IS17593";NA;"2023-10-21 20:46:00";75984,8
"890441";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-22 10:17:00";83151,1
"890442";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-22 10:31:00";83062,7
"890443";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-22 10:47:00";83103,6
"890444";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-22 11:01:00";83103,3
"890445";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-22 11:32:00";83632,7
"890446";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-22 11:46:00";83464,2
"890447";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-22 12:02:00";83601,1
"890448";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-22 12:16:00";83649,5
"890449";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-22 12:32:00";83869,5
"890450";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-22 12:46:00";83853,6
"890451";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-22 13:02:00";83694,6
"890452";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-22 13:16:00";84120,9
"890453";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-22 13:32:00";83835
"890454";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-22 13:46:00";83013,4
"890455";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-22 20:31:00";80630,9
"890456";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-22 20:47:00";80879,3
"890457";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-22 21:01:00";80658,8
"890458";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-22 21:17:00";80716,9
"890459";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-22 21:31:00";80701,2
"890460";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-22 21:47:00";80661,6
"890461";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-22 22:01:00";80522,7
"890462";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-22 22:17:00";80513,7
"890463";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-22 22:31:00";80388,3
"890464";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-22 22:47:00";80135,6
"890465";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-22 23:01:00";80144,1
"890466";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-22 23:17:00";80199,2
"890467";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-22 23:31:00";80385,8
"890468";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-22 23:47:00";80029,2
"890469";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 00:01:00";80016
"890470";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 00:17:00";80125,1
"890471";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 01:01:00";80220,8
"890472";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 01:17:00";80130,5
"890473";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 01:31:00";80084,8
"890474";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 01:47:00";80172,5
"890475";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 02:01:00";80344,8
"890476";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 02:17:00";80467,4
"890477";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 02:31:00";80550,2
"890478";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 02:47:00";80450,3
"890479";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 03:01:00";80350,3
"890480";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 03:17:00";80353,1
"890481";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 03:31:00";80506,8
"890482";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 03:47:00";80557,2
"890483";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 04:16:00";81063
"890484";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 04:32:00";80914,9
"890485";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 04:46:00";81043,8
"890486";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 05:02:00";81153,6
"890487";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 05:16:00";81164,6
"890488";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 05:32:00";81150
"890489";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 05:46:00";81387,1
"890490";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 06:02:00";81462,3
"890491";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 06:16:00";81486,6
"890492";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 06:32:00";81562,9
"890493";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 06:46:00";81504,4
"890494";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 07:02:00";81702,2
"890495";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 07:16:00";81508,3
"890496";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 07:32:00";81684,5
"890497";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 07:46:00";81817,3
"890498";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 08:02:00";81900,8
"890499";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 08:16:00";81949,3
"890500";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 08:32:00";82120,6
"890501";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 08:46:00";82269,5
"890502";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 09:02:00";82373,6
"890503";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 09:16:00";82516,3
"890504";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 14:01:00";79343,8
"890505";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 14:17:00";79439,1
"890506";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 14:31:00";79535,8
"890507";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 14:47:00";79710,8
"890508";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 15:01:00";80001,6
"890509";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 15:32:00";80252,3
"890510";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 15:46:00";80192,3
"890511";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 16:17:00";80377
"890512";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 16:31:00";80449,5
"890513";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 16:47:00";80705,8
"890514";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 17:01:00";80292,7
"890515";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 17:17:00";80341,8
"890516";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 17:31:00";80264,1
"890517";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 17:47:00";80267,1
"890518";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 18:01:00";80229,1
"890519";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 18:17:00";80182,3
"890520";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 18:31:00";80164,1
"890521";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 18:47:00";80198,3
"890522";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 19:01:00";80185,6
"890523";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 19:17:00";80124,7
"890524";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 19:31:00";80127,3
"890525";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 20:02:00";79956,2
"890526";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 20:16:00";79897,8
"890527";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 20:32:00";79855,1
"890528";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 20:46:00";79998,7
"890529";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 21:02:00";79925,9
"890530";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 21:16:00";79995,1
"890531";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 21:32:00";80012,9
"890532";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 21:46:00";80433,2
"890533";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 22:02:00";80567
"890534";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 22:16:00";80769,7
"890535";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 23:17:00";80338,4
"890536";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 23:31:00";80275,2
"890537";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-23 23:47:00";80308,4
"890538";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-24 00:01:00";80361,6
"890539";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-24 00:17:00";80536,7
"890540";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-24 00:31:00";80826,8
"890541";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-24 00:47:00";80951,2
"890542";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-24 01:01:00";80701,9
"890543";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-24 01:17:00";80708,1
"890544";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-24 01:31:00";80600,7
"890545";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-24 01:47:00";80737
"890546";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-24 02:01:00";80610
"890547";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-24 02:17:00";80805,3
"890548";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-24 02:31:00";80772,5
"890549";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-24 02:47:00";80779,4
"890550";"27:7:2";"Exp60_2_IS35";"Exp60_2_IS35";NA;"2023-09-24 03:01:00";80954,6
